round,model,acc_mean,acc_std,prec_mean,rec_mean,f1_mean,f1_std,roc_mean
CNN ronda 3 (dropout),"CNN-B  BN [32,64]->256,128 dropout+wd + conv_drop=0.4",0.9203166666666667,0.0030717123346216597,0.9202283004022883,0.9203166666666667,0.9197960540925096,0.0031279900787059118,0.9954579189814815
CNN ronda 3 (dropout),"CNN-B  BN [32,64]->256,128 dropout+wd + conv_drop=0.1",0.91945,0.0014512925273699748,0.9201251815431766,0.91945,0.9194041868584953,0.0012499603732683484,0.9952888935185186
CNN ronda 4 (capacidad),"CNN-B  BN [32,64]->256,128 dropout+wd",0.9229666666666667,0.0032716161483618837,0.9225766866547774,0.9229666666666665,0.9225010705351492,0.003408550407043288,0.995509077160494
CNN ronda 4 (capacidad),"CNN-B  BN [32,64]->256,128 dropout+wd + [64,128]",0.9225666666666668,0.004612558340492209,0.9226391430588468,0.9225666666666668,0.9222062977364424,0.004593347987335708,0.9955764945987655
CNN ronda 4 (capacidad),"CNN-B  BN [32,64]->256,128 dropout+wd + [16,32]",0.91705,0.002678100487700618,0.9172211685610092,0.91705,0.9168244082886796,0.002508985052160914,0.9951611466049382
CNN ronda 5 (weight_decay),"CNN-B  BN [32,64]->256,128 dropout+wd",0.9229666666666667,0.0032716161483618837,0.9225766866547774,0.9229666666666665,0.9225010705351492,0.003408550407043288,0.995509077160494
CNN ronda 5 (weight_decay),"CNN-B  BN [32,64]->256,128 dropout+wd + wd=0",0.9205666666666665,0.0020081431445215514,0.9206160896676348,0.9205666666666668,0.9199052754597778,0.0021350901219855563,0.9954575524691357
CNN ronda 5 (weight_decay),"CNN-B  BN [32,64]->256,128 dropout+wd + wd=5e-4",0.9191499999999999,0.001786717971900186,0.9192444615222735,0.9191499999999998,0.9185877720569392,0.001645327814784511,0.9953669205246912
CNN ronda 6 (optimizador),"CNN-B  BN [32,64]->256,128 dropout+wd",0.9229666666666667,0.0032716161483618837,0.9225766866547774,0.9229666666666665,0.9225010705351492,0.003408550407043288,0.995509077160494
CNN ronda 6 (optimizador),"CNN-B  BN [32,64]->256,128 dropout+wd + SGD+mom lr=1e-2",0.91525,0.0020147029006228,0.9153509972557743,0.91525,0.9146851257230233,0.0023547676298760283,0.9948670185185184
CNN ronda 6 (optimizador),"CNN-B  BN [32,64]->256,128 dropout+wd + RMSprop",0.9074499999999999,0.006193242284942515,0.909019724697733,0.9074499999999999,0.9067407187336652,0.006207131461886203,0.9941669544753088
